## main
 D backend/node_modules/simple-update-notifier/src/index.ts
 D backend/node_modules/simple-update-notifier/src/isNpmOrYarn.ts
 D backend/node_modules/simple-update-notifier/src/types.ts
 D backend/node_modules/split2/LICENSE
 D backend/node_modules/split2/README.md
 D backend/node_modules/split2/bench.js
 D backend/node_modules/split2/index.js
 D backend/node_modules/split2/package.json
 D backend/node_modules/split2/test.js
 D backend/node_modules/statuses/HISTORY.md
 D backend/node_modules/statuses/LICENSE
 D backend/node_modules/statuses/README.md
 D backend/node_modules/statuses/codes.json
 D backend/node_modules/statuses/index.js
 D backend/node_modules/statuses/package.json
 D backend/node_modules/streamsearch/.eslintrc.js
 D backend/node_modules/streamsearch/.github/workflows/ci.yml
 D backend/node_modules/streamsearch/.github/workflows/lint.yml
 D backend/node_modules/streamsearch/LICENSE
 D backend/node_modules/streamsearch/README.md
 D backend/node_modules/streamsearch/lib/sbmh.js
 D backend/node_modules/streamsearch/package.json
 D backend/node_modules/streamsearch/test/test.js
 D backend/node_modules/string_decoder/.travis.yml
 D backend/node_modules/string_decoder/LICENSE
 D backend/node_modules/string_decoder/README.md
 D backend/node_modules/string_decoder/lib/string_decoder.js
 D backend/node_modules/string_decoder/node_modules/safe-buffer/LICENSE
 D backend/node_modules/string_decoder/node_modules/safe-buffer/README.md
 D backend/node_modules/string_decoder/node_modules/safe-buffer/index.d.ts
 D backend/node_modules/string_decoder/node_modules/safe-buffer/index.js
 D backend/node_modules/string_decoder/node_modules/safe-buffer/package.json
 D backend/node_modules/string_decoder/package.json
 D backend/node_modules/supports-color/browser.js
 D backend/node_modules/supports-color/index.js
 D backend/node_modules/supports-color/license
 D backend/node_modules/supports-color/package.json
 D backend/node_modules/supports-color/readme.md
 D backend/node_modules/to-regex-range/LICENSE
 D backend/node_modules/to-regex-range/README.md
 D backend/node_modules/to-regex-range/index.js
 D backend/node_modules/to-regex-range/package.json
 D backend/node_modules/toidentifier/HISTORY.md
 D backend/node_modules/toidentifier/LICENSE
 D backend/node_modules/toidentifier/README.md
 D backend/node_modules/toidentifier/index.js
 D backend/node_modules/toidentifier/package.json
 D backend/node_modules/touch/LICENSE
 D backend/node_modules/touch/README.md
 D backend/node_modules/touch/bin/nodetouch.js
 D backend/node_modules/touch/index.js
 D backend/node_modules/touch/package.json
 D backend/node_modules/type-is/HISTORY.md
 D backend/node_modules/type-is/LICENSE
 D backend/node_modules/type-is/README.md
 D backend/node_modules/type-is/index.js
 D backend/node_modules/type-is/package.json
 D backend/node_modules/typedarray/.travis.yml
 D backend/node_modules/typedarray/LICENSE
 D backend/node_modules/typedarray/example/tarray.js
 D backend/node_modules/typedarray/index.js
 D backend/node_modules/typedarray/package.json
 D backend/node_modules/typedarray/readme.markdown
 D backend/node_modules/typedarray/test/server/undef_globals.js
 D backend/node_modules/typedarray/test/tarray.js
 D backend/node_modules/undefsafe/.github/workflows/release.yml
 D backend/node_modules/undefsafe/.jscsrc
 D backend/node_modules/undefsafe/.jshintrc
 D backend/node_modules/undefsafe/.travis.yml
 D backend/node_modules/undefsafe/LICENSE
 D backend/node_modules/undefsafe/README.md
 D backend/node_modules/undefsafe/example.js
 D backend/node_modules/undefsafe/lib/undefsafe.js
 D backend/node_modules/undefsafe/package.json
 D backend/node_modules/unpipe/HISTORY.md
 D backend/node_modules/unpipe/LICENSE
 D backend/node_modules/unpipe/README.md
 D backend/node_modules/unpipe/index.js
 D backend/node_modules/unpipe/package.json
 D backend/node_modules/util-deprecate/History.md
 D backend/node_modules/util-deprecate/LICENSE
 D backend/node_modules/util-deprecate/README.md
 D backend/node_modules/util-deprecate/browser.js
 D backend/node_modules/util-deprecate/node.js
 D backend/node_modules/util-deprecate/package.json
 D backend/node_modules/utils-merge/.npmignore
 D backend/node_modules/utils-merge/LICENSE
 D backend/node_modules/utils-merge/README.md
 D backend/node_modules/utils-merge/index.js
 D backend/node_modules/utils-merge/package.json
 D backend/node_modules/vary/HISTORY.md
 D backend/node_modules/vary/LICENSE
 D backend/node_modules/vary/README.md
 D backend/node_modules/vary/index.js
 D backend/node_modules/vary/package.json
 D backend/node_modules/xtend/.jshintrc
 D backend/node_modules/xtend/LICENSE
 D backend/node_modules/xtend/README.md
 D backend/node_modules/xtend/immutable.js
 D backend/node_modules/xtend/mutable.js
 D backend/node_modules/xtend/package.json
 D backend/node_modules/xtend/test.js
 D backend/routes/admin.js
 D backend/routes/categories.js
 D backend/routes/upload.js
 D backend/uploads/categories/1778098125721-923203266.jpeg
 D backend/uploads/products/1778098270781-422850790.jpeg
 D backend/uploads/products/1778098270793-715089585.jpeg
 D backend/uploads/products/1778098270795-609276444.jpeg
 D backend/uploads/products/1778098270802-692244842.jpeg
 D backend/uploads/products/1778098270803-819339154.jpeg
 D backend/uploads/products/1778098270804-419261699.jpeg
 D backend/uploads/products/1778098270805-838687709.jpeg
 D backend/uploads/products/1778098270806-327320091.jpeg
?? status.txt
